Date,Global_active_power,YearMonth
2009-07-31,0.6776597222222223,2009-07
2009-08-01,0.4909486111111111,2009-08
2009-08-02,0.3400861111111111,2009-08
2009-08-03,0.3474291666666667,2009-08
2009-08-04,0.3533972222222222,2009-08
2009-08-05,0.360175,2009-08
2009-08-06,0.36991111111111113,2009-08
2009-08-07,0.37451111111111113,2009-08
2009-08-08,0.3656055555555555,2009-08
2009-08-09,0.6932180555555556,2009-08
2009-08-10,0.7426097222222222,2009-08
2009-08-11,0.6603847222222222,2009-08
2009-08-12,0.5725250000000001,2009-08
2009-08-13,1.10535883424408,2009-08
2009-08-14,0.5199138888888889,2009-08
2009-08-15,1.0514319444444444,2009-08
2009-08-16,0.8456333333333333,2009-08
2009-08-17,0.5457694444444444,2009-08
2009-08-18,0.7504152777777777,2009-08
2009-08-19,0.6116263888888889,2009-08
2009-08-20,0.5386958333333334,2009-08
2009-08-21,0.8067680555555556,2009-08
2009-08-22,1.0755125,2009-08
2009-08-23,0.7407694444444445,2009-08
2009-08-24,0.8696208333333333,2009-08
2009-08-25,0.6552847222222222,2009-08
2009-08-26,0.7892680555555556,2009-08
2009-08-27,0.5204625,2009-08
2009-08-28,0.7769736111111112,2009-08
2009-08-29,0.9641763888888889,2009-08
2009-08-30,1.1585708333333333,2009-08
2009-08-31,0.8788347222222221,2009-08
2009-09-01,0.6809277777777777,2009-09
2009-09-02,0.8491763888888889,2009-09
2009-09-03,0.8688805555555557,2009-09
2009-09-04,0.7113805555555555,2009-09
2009-09-05,1.0512958333333333,2009-09
2009-09-06,0.8532152777777778,2009-09
2009-09-07,0.8482347222222223,2009-09
2009-09-08,0.7543430555555555,2009-09
2009-09-09,1.056488888888889,2009-09
2009-09-10,0.7724680555555555,2009-09
2009-09-11,0.8431569444444444,2009-09
2009-09-12,1.4335819444444446,2009-09
2009-09-13,1.0912453092425294,2009-09
2009-09-14,1.0936513888888888,2009-09
2009-09-15,1.0116708333333333,2009-09
2009-09-16,1.2105291666666667,2009-09
2009-09-17,0.8496013888888888,2009-09
2009-09-18,0.9541888888888889,2009-09
2009-09-19,1.4831319444444444,2009-09
2009-09-20,1.4134222222222221,2009-09
2009-09-21,0.9846305555555556,2009-09
2009-09-22,0.86565,2009-09
2009-09-23,1.1365347222222222,2009-09
2009-09-24,0.9904569444444444,2009-09
2009-09-25,0.8062611111111112,2009-09
2009-09-26,1.0807319444444443,2009-09
2009-09-27,0.9794944444444444,2009-09
2009-09-28,0.9024,2009-09
2009-09-29,0.7961097222222222,2009-09
2009-09-30,1.232778859527121,2009-09
2009-10-01,0.893925,2009-10
2009-10-02,0.8004638888888889,2009-10
2009-10-03,1.1921805555555556,2009-10
2009-10-04,1.1257680555555556,2009-10
2009-10-05,0.8857791666666667,2009-10
2009-10-06,0.9919777777777778,2009-10
2009-10-07,1.2651625,2009-10
2009-10-08,1.0952541666666666,2009-10
2009-10-09,0.9387930555555556,2009-10
2009-10-10,1.3977472222222223,2009-10
2009-10-11,1.3469659485753998,2009-10
2009-10-12,0.938613888888889,2009-10
2009-10-13,1.0063194444444443,2009-10
2009-10-14,1.18835,2009-10
2009-10-15,1.0347055555555555,2009-10
2009-10-16,1.053375,2009-10
2009-10-17,1.9042222222222223,2009-10
2009-10-18,1.0806694444444445,2009-10
2009-10-19,0.9507694444444444,2009-10
2009-10-20,1.1963944444444445,2009-10
2009-10-21,1.3677125,2009-10
2009-10-22,0.9720208333333333,2009-10
2009-10-23,1.2204513888888888,2009-10
2009-10-24,1.815561111111111,2009-10
2009-10-25,1.6712055555555556,2009-10
2009-10-26,0.7724611111111112,2009-10
2009-10-27,0.775525,2009-10
2009-10-28,0.8810472222222223,2009-10
2009-10-29,1.3760000000000001,2009-10
2009-10-30,1.0370541666666666,2009-10
2009-10-31,1.3027375,2009-10
2009-11-01,1.2799777777777777,2009-11
2009-11-02,1.0446013888888888,2009-11
2009-11-03,1.5740888888888889,2009-11
2009-11-04,1.25125,2009-11
2009-11-05,1.0836569444444444,2009-11
2009-11-06,0.9655902777777778,2009-11
2009-11-07,1.0813722222222222,2009-11
2009-11-08,1.7416680555555555,2009-11
2009-11-09,0.9762001389854065,2009-11
2009-11-10,1.1154055555555555,2009-11
2009-11-11,1.417,2009-11
2009-11-12,1.0160180555555556,2009-11
2009-11-13,1.0645319444444443,2009-11
2009-11-14,1.7780944444444446,2009-11
2009-11-15,1.366186111111111,2009-11
2009-11-16,1.0517138888888888,2009-11
2009-11-17,1.186315277777778,2009-11
2009-11-18,1.8327597222222223,2009-11
2009-11-19,1.0242,2009-11
2009-11-20,1.3618166666666667,2009-11
2009-11-21,1.733927777777778,2009-11
2009-11-22,1.7020666666666668,2009-11
2009-11-23,1.0216125,2009-11
2009-11-24,1.4783722222222224,2009-11
2009-11-25,1.3750902777777778,2009-11
2009-11-26,1.110851388888889,2009-11
2009-11-27,0.9583513888888889,2009-11
2009-11-28,1.2909375,2009-11
2009-11-29,1.1465013888888889,2009-11
2009-11-30,1.2119375000000001,2009-11
2009-12-01,1.2197069444444444,2009-12
2009-12-02,1.6289361111111111,2009-12
2009-12-03,1.0275611111111111,2009-12
2009-12-04,1.1883986111111111,2009-12
2009-12-05,1.6331680555555557,2009-12
2009-12-06,1.651588888888889,2009-12
2009-12-07,1.2101652777777778,2009-12
2009-12-08,1.3936694444444444,2009-12
2009-12-09,1.2516361111111112,2009-12
2009-12-10,1.4285716272600835,2009-12
2009-12-11,1.2392097222222223,2009-12
2009-12-12,1.2613750000000001,2009-12
2009-12-13,1.4852874999999999,2009-12
2009-12-14,1.2464319444444445,2009-12
2009-12-15,1.3473027777777777,2009-12
2009-12-16,0.9686625,2009-12
2009-12-17,1.1924875,2009-12
2009-12-18,1.2116013888888888,2009-12
2009-12-19,1.5307875,2009-12
2009-12-20,0.7945597222222222,2009-12
2009-12-21,1.4131708333333333,2009-12
2009-12-22,1.3111263888888889,2009-12
2009-12-23,1.0105555555555557,2009-12
2009-12-24,2.0179819444444442,2009-12
2009-12-25,1.4775333333333334,2009-12
2009-12-26,1.5164013888888888,2009-12
2009-12-27,1.5246194444444443,2009-12
2009-12-28,1.4542347222222223,2009-12
2009-12-29,1.4222000000000001,2009-12
2009-12-30,1.7021597222222222,2009-12
2009-12-31,1.536036111111111,2009-12
2010-01-01,0.850175,2010-01
2010-01-02,0.9095455177206393,2010-01
2010-01-03,1.4468430555555556,2010-01
2010-01-04,1.1139805555555555,2010-01
2010-01-05,1.541513888888889,2010-01
2010-01-06,1.2341527777777779,2010-01
2010-01-07,1.2287791666666668,2010-01
2010-01-08,1.248061111111111,2010-01
2010-01-09,1.6228472222222223,2010-01
2010-01-10,1.7419902777777776,2010-01
2010-01-11,1.0546416666666667,2010-01
2010-01-12,1.4362127659574468,2010-01
2010-01-13,,2010-01
2010-01-14,2.0754630872483224,2010-01
2010-01-15,1.525527777777778,2010-01
2010-01-16,1.4931333333333334,2010-01
2010-01-17,1.3239972222222223,2010-01
2010-01-18,1.3063180555555556,2010-01
2010-01-19,1.689936111111111,2010-01
2010-01-20,1.6331444444444445,2010-01
2010-01-21,1.484622222222222,2010-01
2010-01-22,1.2434902777777777,2010-01
2010-01-23,1.8127241139680335,2010-01
2010-01-24,1.575986111111111,2010-01
2010-01-25,1.3406319444444443,2010-01
2010-01-26,1.4358083333333331,2010-01
2010-01-27,1.9172930555555556,2010-01
2010-01-28,1.4654402777777777,2010-01
2010-01-29,1.4534652777777777,2010-01
2010-01-30,1.9741166666666667,2010-01
2010-01-31,1.2494416666666666,2010-01
2010-02-01,1.1762347222222223,2010-02
2010-02-02,1.4982166666666665,2010-02
2010-02-03,2.0159819444444445,2010-02
2010-02-04,1.6085208333333334,2010-02
2010-02-05,1.4575638888888887,2010-02
2010-02-06,1.8840180555555555,2010-02
2010-02-07,1.1289638888888889,2010-02
2010-02-08,1.7932208333333333,2010-02
2010-02-09,1.6812027777777776,2010-02
2010-02-10,1.3513148019457957,2010-02
2010-02-11,0.9512277777777778,2010-02
2010-02-12,1.3145819444444444,2010-02
2010-02-13,1.633025,2010-02
2010-02-14,1.1721320361362058,2010-02
2010-02-15,1.4563416666666666,2010-02
2010-02-16,1.2484416666666667,2010-02
2010-02-17,1.4267777777777777,2010-02
2010-02-18,1.223025,2010-02
2010-02-19,1.3566472222222221,2010-02
2010-02-20,1.377588888888889,2010-02
2010-02-21,1.9029958333333332,2010-02
2010-02-22,1.0236361111111112,2010-02
2010-02-23,1.0147777777777778,2010-02
2010-02-24,1.3293597222222222,2010-02
2010-02-25,1.3056972222222223,2010-02
2010-02-26,1.4723305555555555,2010-02
2010-02-27,1.2257333333333333,2010-02
2010-02-28,0.49421250000000005,2010-02
2010-03-01,0.9018944444444444,2010-03
2010-03-02,0.5325736111111111,2010-03
2010-03-03,0.6498847222222222,2010-03
2010-03-04,0.4742222222222222,2010-03
2010-03-05,0.7873097222222223,2010-03
2010-03-06,0.5518833333333333,2010-03
2010-03-07,0.9531055555555555,2010-03
2010-03-08,1.7757625,2010-03
2010-03-09,1.2223000000000002,2010-03
2010-03-10,1.2657166666666666,2010-03
2010-03-11,1.3549236111111111,2010-03
2010-03-12,1.1426555555555555,2010-03
2010-03-13,1.6548680555555555,2010-03
2010-03-14,1.0879958333333333,2010-03
2010-03-15,1.2443402777777777,2010-03
2010-03-16,1.0712847222222224,2010-03
2010-03-17,1.3952291666666665,2010-03
2010-03-18,1.0851958333333334,2010-03
2010-03-19,1.1551277777777778,2010-03
2010-03-20,0.5678103448275862,2010-03
2010-03-21,1.4771046698872787,2010-03
2010-03-22,1.1240208333333332,2010-03
2010-03-23,1.265390277777778,2010-03
2010-03-24,1.3852444444444445,2010-03
2010-03-25,1.166586111111111,2010-03
2010-03-26,1.146725,2010-03
2010-03-27,1.2833125,2010-03
2010-03-28,1.2487597222222222,2010-03
2010-03-29,1.126901388888889,2010-03
2010-03-30,1.3239263888888888,2010-03
2010-03-31,1.3359736111111111,2010-03
2010-04-01,1.1718333333333333,2010-04
2010-04-02,1.1448763888888889,2010-04
2010-04-03,1.2536652777777777,2010-04
2010-04-04,1.1738805555555556,2010-04
2010-04-05,0.7769583333333333,2010-04
2010-04-06,1.267952777777778,2010-04
2010-04-07,1.1090152777777778,2010-04
2010-04-08,1.1452916666666666,2010-04
2010-04-09,0.8564930555555554,2010-04
2010-04-10,0.8265333333333333,2010-04
2010-04-11,1.1138359972202918,2010-04
2010-04-12,0.9996013888888888,2010-04
2010-04-13,1.0504888888888888,2010-04
2010-04-14,1.1530305555555556,2010-04
2010-04-15,1.3001236111111112,2010-04
2010-04-16,1.0847652777777776,2010-04
2010-04-17,1.0817444444444444,2010-04
2010-04-18,1.0250736111111112,2010-04
2010-04-19,1.186523611111111,2010-04
2010-04-20,1.2733527777777778,2010-04
2010-04-21,1.0971625,2010-04
2010-04-22,1.0145166666666667,2010-04
2010-04-23,0.8198166666666667,2010-04
2010-04-24,1.0544569444444443,2010-04
2010-04-25,1.071348611111111,2010-04
2010-04-26,0.751886111111111,2010-04
2010-04-27,0.8687083333333334,2010-04
2010-04-28,0.6026791666666667,2010-04
2010-04-29,0.7664749999999999,2010-04
2010-04-30,0.776825,2010-04
2010-05-01,0.9167763888888888,2010-05
2010-05-02,1.5193819444444443,2010-05
2010-05-03,0.9800708333333332,2010-05
2010-05-04,1.0534444444444444,2010-05
2010-05-05,1.253686111111111,2010-05
2010-05-06,0.9022569444444445,2010-05
2010-05-07,1.1416694444444444,2010-05
2010-05-08,1.0648763888888888,2010-05
2010-05-09,1.0878541666666666,2010-05
2010-05-10,1.0193694444444446,2010-05
2010-05-11,1.0912277777777777,2010-05
2010-05-12,1.4134847222222222,2010-05
2010-05-13,1.0788714384989577,2010-05
2010-05-14,1.1959347222222223,2010-05
2010-05-15,1.3505361111111112,2010-05
2010-05-16,1.4586291666666666,2010-05
2010-05-17,1.1306819444444445,2010-05
2010-05-18,0.9869333333333333,2010-05
2010-05-19,0.9908,2010-05
2010-05-20,0.8013180555555555,2010-05
2010-05-21,0.898886111111111,2010-05
2010-05-22,1.4553972222222222,2010-05
2010-05-23,1.033025,2010-05
2010-05-24,0.9314805555555556,2010-05
2010-05-25,0.8323791666666667,2010-05
2010-05-26,0.9638083333333334,2010-05
2010-05-27,0.9189875000000001,2010-05
2010-05-28,0.9709472222222222,2010-05
2010-05-29,1.4234777777777778,2010-05
2010-05-30,1.1567361111111112,2010-05
2010-05-31,0.9308763888888889,2010-05
2010-06-01,0.8812249999999999,2010-06
2010-06-02,0.6811791666666667,2010-06
2010-06-03,0.9681847222222222,2010-06
2010-06-04,0.9864958333333333,2010-06
2010-06-05,1.3955861111111112,2010-06
2010-06-06,1.21305,2010-06
2010-06-07,0.7028347222222222,2010-06
2010-06-08,0.9458569444444446,2010-06
2010-06-09,1.065751388888889,2010-06
2010-06-10,0.8438819444444445,2010-06
2010-06-11,1.0213,2010-06
2010-06-12,1.371166087560806,2010-06
2010-06-13,1.1627472222222222,2010-06
2010-06-14,0.8458222222222221,2010-06
2010-06-15,0.8499763888888888,2010-06
2010-06-16,1.2278416666666667,2010-06
2010-06-17,0.7139013888888889,2010-06
2010-06-18,0.9252194444444445,2010-06
2010-06-19,0.9834861111111112,2010-06
2010-06-20,1.1614930555555556,2010-06
2010-06-21,1.1533958333333334,2010-06
2010-06-22,1.055963888888889,2010-06
2010-06-23,1.0014333333333334,2010-06
2010-06-24,0.7609583333333333,2010-06
2010-06-25,0.7634986111111112,2010-06
2010-06-26,0.6816805555555555,2010-06
2010-06-27,0.7916416666666666,2010-06
2010-06-28,1.021763888888889,2010-06
2010-06-29,0.9501709520500348,2010-06
2010-06-30,0.9612055555555555,2010-06
2010-07-01,0.9368069444444445,2010-07
2010-07-02,0.7923111111111112,2010-07
2010-07-03,0.7778291666666667,2010-07
2010-07-04,1.0681166666666666,2010-07
2010-07-05,0.7736041666666666,2010-07
2010-07-06,0.6985652777777778,2010-07
2010-07-07,0.5797138888888889,2010-07
2010-07-08,0.8421194444444444,2010-07
2010-07-09,0.7524152777777778,2010-07
2010-07-10,0.8017388888888888,2010-07
2010-07-11,0.8288694444444445,2010-07
2010-07-12,0.7705375000000001,2010-07
2010-07-13,0.9598013888888889,2010-07
2010-07-14,0.9788,2010-07
2010-07-15,1.134928422515636,2010-07
2010-07-16,0.5694833333333333,2010-07
2010-07-17,0.5599666666666666,2010-07
2010-07-18,0.5639152777777778,2010-07
2010-07-19,0.5563597222222222,2010-07
2010-07-20,0.5943222222222222,2010-07
2010-07-21,0.7390041666666666,2010-07
2010-07-22,0.8086430555555555,2010-07
2010-07-23,0.8167763888888888,2010-07
2010-07-24,0.6400472222222222,2010-07
2010-07-25,0.7850069444444445,2010-07
2010-07-26,0.6139930555555555,2010-07
2010-07-27,0.6613611111111111,2010-07
2010-07-28,0.5990652777777777,2010-07
2010-07-29,0.38132222222222223,2010-07
2010-07-30,0.38281944444444443,2010-07
2010-07-31,0.38515,2010-07
2010-08-01,0.38587777777777776,2010-08
2010-08-02,0.38158472222222223,2010-08
2010-08-03,0.42723055555555556,2010-08
2010-08-04,0.37733055555555556,2010-08
2010-08-05,0.37046944444444446,2010-08
2010-08-06,0.36440694444444444,2010-08
2010-08-07,0.36630277777777775,2010-08
2010-08-08,0.3669861111111111,2010-08
2010-08-09,0.3715722222222222,2010-08
2010-08-10,0.3783041666666667,2010-08
2010-08-11,0.3763902777777777,2010-08
2010-08-12,0.3678458333333333,2010-08
2010-08-13,0.37103749999999996,2010-08
2010-08-14,0.3849097222222222,2010-08
2010-08-15,0.7333236111111112,2010-08
2010-08-16,0.7845347222222222,2010-08
2010-08-17,0.775120443740095,2010-08
2010-08-18,,2010-08
2010-08-19,,2010-08
2010-08-20,,2010-08
2010-08-21,,2010-08
2010-08-22,0.6140657894736842,2010-08
2010-08-23,0.5317069444444444,2010-08
2010-08-24,0.5020472222222222,2010-08
2010-08-25,0.6808388888888889,2010-08
2010-08-26,0.5258694444444444,2010-08
2010-08-27,1.4101736111111112,2010-08
2010-08-28,1.0019833333333332,2010-08
2010-08-29,1.1586666666666667,2010-08
2010-08-30,1.0380569444444443,2010-08
2010-08-31,0.9479902777777778,2010-08
2010-09-01,1.1064708333333333,2010-09
2010-09-02,0.9670083333333334,2010-09
2010-09-03,0.9350097222222222,2010-09
2010-09-04,1.2109999999999999,2010-09
2010-09-05,0.9187625,2010-09
2010-09-06,0.9881083333333334,2010-09
2010-09-07,1.0082319444444445,2010-09
2010-09-08,0.9054249999999999,2010-09
2010-09-09,0.8602180555555555,2010-09
2010-09-10,0.9222972222222222,2010-09
2010-09-11,1.0161875,2010-09
2010-09-12,1.1195083333333333,2010-09
2010-09-13,0.7474444444444444,2010-09
2010-09-14,0.993526388888889,2010-09
2010-09-15,0.6847875,2010-09
2010-09-16,0.9303736111111112,2010-09
2010-09-17,1.0400055555555556,2010-09
2010-09-18,0.8666291666666666,2010-09
2010-09-19,0.6386111111111111,2010-09
2010-09-20,1.1686333333333334,2010-09
2010-09-21,0.7717888888888889,2010-09
2010-09-22,1.0488847222222222,2010-09
2010-09-23,1.0068486111111112,2010-09
2010-09-24,0.9222166666666667,2010-09
2010-09-25,0.4491779661016949,2010-09
2010-09-26,,2010-09
2010-09-27,,2010-09
2010-09-28,1.6391149825783973,2010-09
2010-09-29,1.1697402777777777,2010-09
2010-09-30,0.8668597222222222,2010-09
2010-10-01,1.045013888888889,2010-10
2010-10-02,1.3355930555555555,2010-10
2010-10-03,1.2713083333333333,2010-10
2010-10-04,1.2333055555555557,2010-10
2010-10-05,1.2879333333333334,2010-10
2010-10-06,0.913511111111111,2010-10
2010-10-07,1.2569124999999999,2010-10
2010-10-08,1.0489277777777777,2010-10
2010-10-09,1.1192916666666666,2010-10
2010-10-10,1.3881277777777778,2010-10
2010-10-11,1.126798611111111,2010-10
2010-10-12,1.0970083333333334,2010-10
2010-10-13,1.4401986111111111,2010-10
2010-10-14,1.482723611111111,2010-10
2010-10-15,1.1085583333333333,2010-10
2010-10-16,0.6944541666666667,2010-10
2010-10-17,0.7273486111111112,2010-10
2010-10-18,1.8846416666666668,2010-10
2010-10-19,1.3374847222222224,2010-10
2010-10-20,1.199975,2010-10
2010-10-21,0.9411097222222223,2010-10
2010-10-22,1.1589527777777777,2010-10
2010-10-23,1.592525,2010-10
2010-10-24,1.661256428075052,2010-10
2010-10-25,0.8078416666666666,2010-10
2010-10-26,0.6568777777777778,2010-10
2010-10-27,0.8751930555555556,2010-10
2010-10-28,1.0161986111111112,2010-10
2010-10-29,0.8364041666666667,2010-10
2010-10-30,1.4949305555555554,2010-10
2010-10-31,1.025298611111111,2010-10
2010-11-01,0.9605416666666667,2010-11
2010-11-02,0.8271402777777779,2010-11
2010-11-03,0.8981236111111112,2010-11
2010-11-04,1.7744069444444446,2010-11
2010-11-05,1.2056166666666666,2010-11
2010-11-06,1.2537555555555555,2010-11
2010-11-07,1.1623722222222221,2010-11
2010-11-08,1.2677361111111112,2010-11
2010-11-09,1.4042347222222222,2010-11
2010-11-10,1.3517597222222224,2010-11
2010-11-11,1.231661111111111,2010-11
2010-11-12,1.2755708333333333,2010-11
2010-11-13,1.4049819444444445,2010-11
2010-11-14,1.41555,2010-11
2010-11-15,1.2134597222222223,2010-11
2010-11-16,1.0484361111111111,2010-11
2010-11-17,1.0986333333333334,2010-11
2010-11-18,1.1473277777777777,2010-11
2010-11-19,1.0905555555555557,2010-11
2010-11-20,1.525698611111111,2010-11
2010-11-21,0.6256319444444445,2010-11
2010-11-22,1.4177333333333333,2010-11
2010-11-23,1.095511111111111,2010-11
2010-11-24,1.2473944444444445,2010-11
2010-11-25,0.9938638888888889,2010-11
2010-11-26,1.1782296120348377,2010-11
