ds,y,yhat,Season
2007-01-01,1.9090305555555556,1.3799414412661437,Winter
2007-01-02,0.8814138888888889,1.4505263903771284,Winter
2007-01-03,0.7042041666666666,1.4635862770208332,Winter
2007-01-04,2.2634805555555553,1.3619235965817293,Winter
2007-01-05,1.8842805555555555,1.4108818817163153,Winter
2007-01-06,1.047484722222222,1.5965597730327328,Winter
2007-01-07,1.6997361111111111,1.5772094174579676,Winter
2007-01-08,1.5565,1.362452968373025,Winter
2007-01-09,1.2979541666666667,1.4339247415701595,Winter
2007-01-10,1.496388888888889,1.4491293934668088,Winter
2007-01-11,1.5661069444444444,1.3508506196155299,Winter
2007-01-12,1.014788888888889,1.4043719736230589,Winter
2007-01-13,2.2130652777777775,1.5956918532738225,Winter
2007-01-14,2.0902126476719944,1.5829239626976759,Winter
2007-01-15,1.4921375,1.375516973701242,Winter
2007-01-16,1.1711138888888888,1.4549008595660031,Winter
2007-01-17,1.977561111111111,1.478350159459056,Winter
2007-01-18,1.2649041666666667,1.3883985386312199,Winter
2007-01-19,1.0280833333333335,1.4500660907147325,Winter
2007-01-20,2.1762027777777777,1.649081258329343,Winter
2007-01-21,2.366154166666667,1.6432884980866018,Winter
2007-01-22,1.5142319444444445,1.441875223071579,Winter
2007-01-23,1.2344722222222222,1.5260253038837908,Winter
2007-01-24,2.074898611111111,1.5527891970506869,Winter
2007-01-25,1.1085722222222223,1.4645048845722308,Winter
2007-01-26,1.1235916666666665,1.5260309021526874,Winter
2007-01-27,1.4194944444444444,1.7229731806418465,Winter
2007-01-28,2.147466296038916,1.7130966960586933,Winter
2007-01-29,1.37685,1.5055553549013612,Winter
2007-01-30,1.1859708333333334,1.5815473164127987,Winter
2007-01-31,1.6414944444444444,1.598185770161473,Winter
2007-02-01,1.2671944444444445,1.4979193323321582,Winter
2007-02-02,1.15815,1.5457633483848894,Winter
2007-02-03,2.7984180555555556,1.7275238667514463,Winter
2007-02-04,2.4971805555555555,1.7012053478880538,Winter
2007-02-05,1.1425555555555555,1.476235631206824,Winter
2007-02-06,0.8843611111111112,1.5341154815689286,Winter
2007-02-07,1.6166791666666667,1.5322828746950714,Winter
2007-02-08,1.2509819444444443,1.4135263430630103,Winter
2007-02-09,1.1251375000000001,1.443208841183945,Winter
2007-02-10,1.964811111111111,1.6074840747077606,Winter
2007-02-11,2.4800194444444443,1.5646965414171585,Winter
2007-02-12,1.3038958333333333,1.32459898961376,Winter
2007-02-13,0.9823236111111111,1.3689947932264608,Winter
2007-02-14,1.735188888888889,1.3555955708950431,Winter
2007-02-15,1.3787125,1.2274285246380106,Winter
2007-02-16,1.182311111111111,1.2500550934914634,Winter
2007-02-17,1.4423,1.4097829824798824,Winter
2007-02-18,2.6595569444444447,1.3650629072505114,Winter
2007-02-19,1.5184819444444444,1.1257038272926734,Winter
2007-02-20,2.18745,1.1735142076249512,Winter
2007-02-21,1.4394958333333332,1.1661596497019542,Winter
2007-02-22,2.3431696801112656,1.046571353627243,Winter
2007-02-23,0.9121388888888889,1.0801669673025462,Winter
2007-02-24,0.4964736111111111,1.253065818236729,Winter
2007-02-25,0.3484305555555556,1.2234897812954706,Winter
2007-02-26,0.3947805555555556,1.0009834477383797,Winter
2007-02-27,0.35979999999999995,1.0670610110679124,Winter
2007-02-28,0.36164861111111113,1.0790700723303368,Winter
2007-03-01,0.3594194444444444,0.9796066788745081,Spring
2007-03-02,0.35811666666666664,1.0337429980037254,Spring
2007-03-03,0.5688347222222222,1.227249464836858,Spring
2007-03-04,1.4518749999999998,1.2180025029200334,Spring
2007-03-05,1.8474527777777776,1.0152113335727138,Spring
2007-03-06,0.865625,1.10007114900512,Spring
2007-03-07,1.6494486111111113,1.129632723408566,Spring
2007-03-08,1.0917583333333334,1.0462226623741349,Spring
2007-03-09,0.8837583333333334,1.1146755955627141,Spring
2007-03-10,1.7254944444444444,1.3205600743327974,Spring
2007-03-11,2.417108333333333,1.3215892154544928,Spring
2007-03-12,1.3546305555555556,1.126849570363067,Spring
2007-03-13,0.8959333333333334,1.2174554795255348,Spring
2007-03-14,1.2453916666666667,1.250418991280722,Spring
2007-03-15,1.3088986111111112,1.1680695704689508,Spring
2007-03-16,1.1819819444444446,1.2352849450704626,Spring
2007-03-17,1.4083958333333333,1.4377149124761366,Spring
2007-03-18,1.6465597222222221,1.4331892208548673,Spring
2007-03-19,1.4948041666666667,1.2309430914330872,Spring
2007-03-20,1.4487694444444446,1.3122677369846292,Spring
2007-03-21,1.487563888888889,1.3343760582284612,Spring
2007-03-22,1.010401388888889,1.2398178495861754,Spring
2007-03-23,0.9090333333333334,1.293705969668912,Spring
2007-03-24,2.0614097222222223,1.4819354036132386,Spring
2007-03-25,2.318362751911049,1.4625864340793422,Spring
2007-03-26,0.9833902777777779,1.2451455816595205,Spring
2007-03-27,0.7674583333333334,1.3111517565448931,Spring
2007-03-28,1.6207625,1.3180578796824933,Spring
2007-03-29,1.1044486111111111,1.2086423700916586,Spring
2007-03-30,0.9738847222222222,1.2482320067339356,Spring
2007-03-31,2.4371597222222223,1.422918132340204,Spring
2007-04-01,1.9346888888888887,1.3909574434439937,Spring
2007-04-02,1.3616513888888888,1.1619910421464394,Spring
2007-04-03,1.1408472222222221,1.2176997055089662,Spring
2007-04-04,1.4249083333333332,1.2156330655669083,Spring
2007-04-05,1.2806097222222221,1.0986521914135983,Spring
2007-04-06,1.111902777777778,1.132141940896356,Spring
2007-04-07,1.079113888888889,1.3022275712821236,Spring
2007-04-08,1.1172333333333333,1.2671763013048905,Spring
2007-04-09,0.6950833333333333,1.0366174554699656,Spring
2007-04-10,0.5398361111111112,1.0921885880201168,Spring
2007-04-11,0.6163069444444444,1.0913977880859267,Spring
2007-04-12,0.37340694444444444,0.9770364963344547,Spring
2007-04-13,0.3826541666666667,1.0144042680541165,Spring
2007-04-14,0.38490833333333335,1.1895273721291348,Spring
2007-04-15,0.5042805555555555,1.1605623901351836,Spring
2007-04-16,0.6613819444444444,0.9370184113040739,Spring
2007-04-17,0.8498152777777778,1.0004051903931757,Spring
2007-04-18,0.6932263888888889,1.0080974446368436,Spring
2007-04-19,0.7143458333333332,0.9027495997131898,Spring
2007-04-20,0.5712361111111112,0.9495224040390282,Spring
2007-04-21,1.162261111111111,1.1343032895846008,Spring
2007-04-22,1.5511902777777777,1.1151116359881394,Spring
2007-04-23,0.7323375,0.9013225294053535,Spring
2007-04-24,0.716736111111111,0.9743163812374865,Spring
2007-04-25,0.8778902777777778,0.9913445826667082,Spring
2007-04-26,0.8857402777777778,0.894945505526008,Spring
2007-04-27,0.7599527777777778,0.950172269587115,Spring
2007-04-28,1.0827619047619048,1.142814154667065,Spring
2007-04-29,,1.1308028135132828,Spring
2007-04-30,0.73059375,0.923436874561949,Spring
2007-05-01,1.1554569444444445,1.0020322956517045,Spring
2007-05-02,0.6968652777777777,1.023788638664898,Spring
2007-05-03,0.7571097222222223,0.9312055678987747,Spring
2007-05-04,0.6931444444444445,0.9893109829263615,Spring
2007-05-05,1.0854527777777778,1.1838826538493452,Spring
2007-05-06,1.4597944444444444,1.172854503705933,Spring
2007-05-07,1.1414333333333333,0.9655411159266967,Spring
2007-05-08,1.2425638888888888,1.0432878173473275,Spring
2007-05-09,1.1567611111111111,1.063336497675199,Spring
2007-05-10,0.4915861111111111,0.9682414613556534,Spring
2007-05-11,0.6799680555555555,1.0230967187678675,Spring
2007-05-12,1.0010875000000001,1.2137565845710363,Spring
2007-05-13,1.1352347222222223,1.1982407322370903,Spring
2007-05-14,1.0192930555555555,0.9859572918185043,Spring
2007-05-15,0.62805,1.058351355829454,Spring
2007-05-16,1.1756555555555555,1.0727690739033502,Spring
2007-05-17,0.8554277777777778,0.9718716572975149,Spring
2007-05-18,1.1330069444444444,1.0208607304435238,Spring
2007-05-19,0.9926680555555556,1.2057363046733287,Spring
2007-05-20,1.3668944444444444,1.1845817003588175,Spring
2007-05-21,0.7778208333333333,0.9669027703202536,Spring
2007-05-22,0.7867027777777779,1.0342351101684142,Spring
2007-05-23,1.0173166666666666,1.0440063434713338,Spring
2007-05-24,0.8016583333333333,0.9389484756386551,Spring
2007-05-25,1.1209861111111112,0.9843217973284906,Spring
2007-05-26,1.0501722222222223,1.1661322807928338,Spring
2007-05-27,1.4957,1.1425336935423358,Spring
2007-05-28,1.1371305555555555,0.9230480893087613,Spring
2007-05-29,0.7370416666666666,0.9892121095242484,Spring
2007-05-30,1.1179625,0.9984393375317884,Spring
2007-05-31,0.6517708333333333,0.8934330792533459,Spring
2007-06-01,0.7261417651146629,0.9394110493297227,Summer
2007-06-02,1.0308069444444445,1.122323894765296,Summer
2007-06-03,1.4639069444444444,1.100258759384898,Summer
2007-06-04,0.6330680555555556,0.8826615185878867,Summer
2007-06-05,1.0131194444444445,0.9509850781904184,Summer
2007-06-06,1.176954829742877,0.9625539320612051,Summer
2007-06-07,0.6840291666666667,0.8599792977512604,Summer
2007-06-08,1.491698611111111,0.9083862489621182,Summer
2007-06-09,0.7559300998573467,1.0936347126089725,Summer
2007-06-10,0.9311194444444444,1.0737254671710965,Summer
2007-06-11,0.5518430555555556,0.8580247046986421,Summer
2007-06-12,0.6380319444444444,0.9279144846138377,Summer
2007-06-13,0.643938888888889,0.9406592117711827,Summer
2007-06-14,0.8743638888888889,0.8388224010502762,Summer
2007-06-15,0.687225,0.8874950975354817,Summer
2007-06-16,1.4012236111111112,1.0725177790230327,Summer
2007-06-17,1.3521458333333334,1.0518868467324196,Summer
2007-06-18,0.47116250000000004,0.8349792471209665,Summer
2007-06-19,0.5857858136300418,0.903202545712899,Summer
2007-06-20,0.7460319444444445,0.9138605908303886,Summer
2007-06-21,0.5603791666666667,0.8095690478333013,Summer
2007-06-22,0.3932597222222222,0.8554822037968028,Summer
2007-06-23,0.33164305555555557,1.0375129122389894,Summer
2007-06-24,0.49628888888888884,1.0137368375776807,Summer
2007-06-25,0.7445847222222223,0.7936146056391222,Summer
2007-06-26,0.6561861111111111,0.8586392524344628,Summer
2007-06-27,1.0283513888888889,0.8661991863808586,Summer
2007-06-28,0.8996097222222222,0.7589910256149093,Summer
2007-06-29,0.906322446143155,0.802243792803515,Summer
2007-06-30,0.9273013888888889,0.9819364185158973,Summer
2007-07-01,0.7129611111111112,0.9561997908118165,Summer
2007-07-02,0.67155,0.7345370294322651,Summer
2007-07-03,0.73605,0.798469520861052,Summer
2007-07-04,0.6968125,0.805398582068027,Summer
2007-07-05,0.7342291666666666,0.6980179578883662,Summer
2007-07-06,0.7427250000000001,0.7415378603477596,Summer
2007-07-07,0.943198611111111,0.9219029149175674,Summer
2007-07-08,0.7563055555555555,0.8971951686597782,Summer
2007-07-09,0.8195541666666666,0.6768558203396094,Summer
2007-07-10,0.6307805555555556,0.7423330947114629,Summer
2007-07-11,0.5016333333333333,0.7509464809256621,Summer
2007-07-12,0.7427652777777779,0.6453016755431504,Summer
2007-07-13,0.5516541666666667,0.6905176655364204,Summer
2007-07-14,0.8945625,0.8724478302536421,Summer
2007-07-15,0.700018320610687,0.8490862044675676,Summer
2007-07-16,0.5928291666666666,0.6297924642320079,Summer
2007-07-17,0.49974444444444444,0.6959429568550222,Summer
2007-07-18,0.5257513888888888,0.7047978944724641,Summer
2007-07-19,0.47075416666666664,0.59891895467914,Summer
2007-07-20,0.771126388888889,0.6433986329624162,Summer
2007-07-21,0.7362833333333334,0.8240831445422964,Summer
2007-07-22,0.9560625434329396,0.7989799482456532,Summer
2007-07-23,0.6882069444444444,0.577483398866934,Summer
2007-07-24,0.5731138888888889,0.6410258102687312,Summer
2007-07-25,0.32816666666666666,0.646944027378076,Summer
2007-07-26,0.6420138888888889,0.5378957480076281,Summer
2007-07-27,0.8350791666666666,0.5790869560405677,Summer
2007-07-28,1.1262930555555557,0.7564922996544325,Summer
2007-07-29,0.2229972222222222,0.7282595419915125,Summer
2007-07-30,0.3241777777777778,0.503931663030632,Summer
2007-07-31,0.5641194444444444,0.5650939830875213,Summer
2007-08-01,0.7472431289640592,0.5692365079267608,Summer
2007-08-02,0.7079277777777778,0.45916584928661575,Summer
2007-08-03,0.7384472222222223,0.5002282032729232,Summer
2007-08-04,0.7951319444444445,0.6785253459375357,Summer
2007-08-05,0.5465958333333333,0.6523149003441946,Summer
2007-08-06,0.75675,0.4312285783825389,Summer
2007-08-07,1.0302638888888889,0.4969158862823291,Summer
2007-08-08,0.7815847222222222,0.5069036028219247,Summer
2007-08-09,0.7442222222222222,0.40400548022065863,Summer
2007-08-10,0.7138958333333333,0.45354373051131636,Summer
2007-08-11,0.7580902777777778,0.6415643185993656,Summer
2007-08-12,0.8624333333333334,0.6262373575628235,Summer
2007-08-13,0.8007027777777778,0.4170763285209145,Summer
2007-08-14,0.6536041666666667,0.49558360983503114,Summer
2007-08-15,0.8276805555555555,0.5191125968897519,Summer
2007-08-16,0.6656222222222222,0.43028081138723007,Summer
2007-08-17,0.7013138888888888,0.4941954896542844,Summer
2007-08-18,0.24163888888888888,0.6966735766809848,Summer
2007-08-19,0.9877041666666667,0.6956473096002715,Summer
2007-08-20,0.929751388888889,0.5003889838479589,Summer
2007-08-21,0.44621944444444445,0.5921622463531877,Summer
2007-08-22,0.8401444444444445,0.6280900473768732,Summer
2007-08-23,0.7724388888888888,0.5505734955633278,Summer
2007-08-24,1.1509478804725504,0.6245229506671355,Summer
2007-08-25,0.7992222222222223,0.8355831297455406,Summer
2007-08-26,0.9131291666666667,0.8415432663722069,Summer
2007-08-27,0.8414791666666667,0.6515657854493517,Summer
2007-08-28,0.6923638888888889,0.7468407220022355,Summer
2007-08-29,0.5194388888888889,0.7844559192809264,Summer
2007-08-30,0.8350402777777778,0.7068171765990727,Summer
2007-08-31,0.8887652777777777,0.7788796318037869,Summer
2007-09-01,1.1815875,0.9863721309448155,Fall
2007-09-02,1.1544916666666667,0.987205628828331,Fall
2007-09-03,0.7214736111111111,0.7906991148411384,Fall
2007-09-04,1.1006555555555555,0.8782303514032943,Fall
2007-09-05,0.8587305555555554,0.9071015453480782,Fall
2007-09-06,0.6260236111111112,0.8199542316224815,Fall
2007-09-07,0.9281222222222223,0.8819947845462073,Fall
2007-09-08,1.020661111111111,1.0792124576416189,Fall
2007-09-09,1.1663208333333333,1.0697811584490298,Fall
2007-09-10,0.7759555555555555,0.8632786254927935,Fall
2007-09-11,0.6830361111111111,0.9413304729926639,Fall
2007-09-12,0.8942805555555555,0.9614694025463624,Fall
2007-09-13,0.7960986111111111,0.8665440359047485,Fall
2007-09-14,0.7885208333333333,0.9219389498426848,Fall
2007-09-15,0.7606333333333333,1.1137879662892778,Fall
2007-09-16,1.1473777777777778,1.1003720384110167,Fall
2007-09-17,1.0147125,0.8913355123392271,Fall
2007-09-18,0.8107777777777778,0.9683283176477145,Fall
2007-09-19,0.9018638888888889,0.9888644456168952,Fall
2007-09-20,0.8718972222222222,0.8957311996399108,Fall
2007-09-21,0.8602638888888888,0.9542107982629056,Fall
2007-09-22,0.8167861111111111,1.1502963524994603,Fall
2007-09-23,0.9847013888888889,1.1420934960975,Fall
2007-09-24,0.9406458333333333,0.9390413573434194,Fall
2007-09-25,1.2252375,1.022560307478287,Fall
2007-09-26,1.267221140472879,1.0499167027726795,Fall
2007-09-27,0.9670833333333333,0.9636389422741863,Fall
2007-09-28,1.1670125,1.0287462432386283,Fall
2007-09-29,1.5948069444444444,1.2309719659626663,Fall
2007-09-30,1.0529791666666666,1.2281725703509616,Fall
2007-10-01,1.1950847222222223,1.0295556953086744,Fall
2007-10-02,1.526988888888889,1.1163346027091134,Fall
2007-10-03,0.8892041666666667,1.1455990191048695,Fall
2007-10-04,1.0544847222222222,1.0597365277518105,Fall
2007-10-05,0.9681194444444445,1.1236657627466922,Fall
2007-10-06,1.2196111111111112,1.3230631101008063,Fall
2007-10-07,1.4625791666666668,1.3157738981915459,Fall
2007-10-08,0.7605847222222222,1.1110414986453283,Fall
2007-10-09,1.172123611111111,1.1901615413581303,Fall
2007-10-10,0.8103972222222222,1.2103512719671439,Fall
2007-10-11,1.2030874999999999,1.1141682331510512,Fall
2007-10-12,1.3295166666666667,1.166739583323143,Fall
2007-10-13,1.3380055555555557,1.3539838509697795,Fall
2007-10-14,1.431425,1.3340162297726352,Fall
2007-10-15,0.8793958333333333,1.116370984441781,Fall
2007-10-16,1.3641958333333333,1.1826483421948362,Fall
2007-10-17,1.0950902777777778,1.190376087284992,Fall
2007-10-18,1.054534722222222,1.0824202419623317,Fall
2007-10-19,1.4483666666666668,1.1242063569946195,Fall
2007-10-20,1.1529486111111111,1.301933421554205,Fall
2007-10-21,1.3485694444444445,1.2739717054856579,Fall
2007-10-22,1.1478444444444444,1.0500783025270881,Fall
2007-10-23,1.3592823365785813,1.11203793343117,Fall
2007-10-24,1.2955805555555555,1.1175193908366992,Fall
2007-10-25,1.2874430555555554,1.0094821496364645,Fall
2007-10-26,0.9983111111111111,1.0533947784235818,Fall
2007-10-27,1.2400611111111113,1.2354472432535257,Fall
2007-10-28,0.3556652777777778,1.2139484648762033,Fall
2007-10-29,0.37876944444444444,0.9985429114367963,Fall
2007-10-30,0.5632,1.0708537638785585,Fall
2007-10-31,0.8911180555555556,1.088342979498496,Fall
2007-11-01,0.3445944444444444,0.9937226877338893,Fall
2007-11-02,1.002501388888889,1.052179433164629,Fall
2007-11-03,0.3420486111111111,1.249593208551861,Fall
2007-11-04,1.0317263888888888,1.2439424667742507,Fall
2007-11-05,1.0420777777777779,1.0445287020081702,Fall
2007-11-06,1.4460958333333334,1.1326279314903285,Fall
2007-11-07,1.2810819444444446,1.1653591885967798,Fall
2007-11-08,1.0424027777777778,1.085104243546561,Fall
2007-11-09,1.5077958333333334,1.156739851627272,Fall
2007-11-10,1.813611111111111,1.3658642651434394,Fall
2007-11-11,1.3105027777777778,1.370209005250653,Fall
2007-11-12,1.4973236111111112,1.178869310419613,Fall
2007-11-13,1.537776388888889,1.2729604429305974,Fall
2007-11-14,1.4222180555555555,1.3094898418845888,Fall
2007-11-15,1.0361027777777778,1.2307792476644146,Fall
2007-11-16,1.6039958333333333,1.3016980397081397,Fall
2007-11-17,1.8125652777777779,1.5078895003855999,Fall
2007-11-18,1.5165680555555556,1.5071810134598378,Fall
2007-11-19,1.1969819444444445,1.3088116606605102,Fall
2007-11-20,1.4554555555555557,1.3940844785397244,Fall
2007-11-21,1.217398193189715,1.420233476104757,Fall
2007-11-22,1.3419291666666666,1.3298396784858677,Fall
2007-11-23,1.7518180555555556,1.388057603267653,Fall
2007-11-24,1.3187875,1.5808340671433962,Fall
2007-11-25,0.9691652777777777,1.56631053083498,Fall
2007-11-26,1.0900805555555555,1.3540426552646558,Fall
2007-11-27,1.9451472222222224,1.4256445441360905,Fall
2007-11-28,1.1423194444444444,1.4386479846622044,Fall
2007-11-29,1.194739402362752,1.3359111553766825,Fall
2007-11-30,1.6192555555555557,1.3828383983183365,Fall
2007-12-01,2.1770430555555556,1.5655931258197782,Winter
2007-12-02,2.045963888888889,1.5424952197237316,Winter
2007-12-03,1.2236527777777777,1.3232367192973462,Winter
2007-12-04,1.4358583333333332,1.3895233664127955,Winter
2007-12-05,1.4952222222222222,1.3989323809493155,Winter
2007-12-06,1.7277319444444446,1.2943209628267796,Winter
2007-12-07,1.2284833333333334,1.341047111125371,Winter
2007-12-08,1.5370861111111112,1.5251847897477089,Winter
2007-12-09,1.5795722222222222,1.504924723987069,Winter
2007-12-10,1.2213569444444443,1.289794520322565,Winter
2007-12-11,1.6007666666666664,1.361305546538516,Winter
2007-12-12,1.1028208333333334,1.376816789877457,Winter
2007-12-13,1.2831569444444446,1.2789500149645532,Winter
2007-12-14,1.3713944444444444,1.3328176227533626,Winter
2007-12-15,1.9006083333333335,1.5242450414475894,Winter
2007-12-16,1.9182069444444443,1.511178731474038,Winter
2007-12-17,1.2488297428769979,1.302913296292033,Winter
2007-12-18,1.8216625,1.3807449428719818,Winter
2007-12-19,1.5250361111111113,1.4018413288324274,Winter
2007-12-20,1.353998611111111,1.308661954677522,Winter
2007-12-21,1.3767888888888888,1.3661903609667456,Winter
